[[0.1111561794, 0.1111561794, 0.1111560784],
[0.3179199571, 0.0961513340, 0.0961512330],
[0.4039572981, 0.2730942857, 0.1006002668],
[0.5174044178, 0.1034672334, 0.1034671324],
[0.9150737375, 0.0849262625, 0.0849261615],
[0.0925920950, 0.3140569780, 0.0925919940],
[0.2575829505, 0.5966412164, 0.0958422247],
[0.6183341555, 0.2973903963, 0.1151487792],
[0.7260471604, 0.1051825603, 0.1051824593],
[0.8667414272, 0.2976904749, 0.1332584718],
[0.2579505565, 0.4047802671, 0.0960188748],
[0.2370411363, 0.2406475984, 0.0694400927],
[0.4700365802, 0.5013319245, 0.1370103291],
[0.7246573832, 0.5044682393, 0.1176295870],
[0.9211396271, 0.5027155538, 0.0788602719],
[0.0923915516, 0.6868841900, 0.0923914506],
[0.2363264306, 0.7602894721, 0.0691805754],
[0.4023652036, 0.7283701485, 0.0998982496],
[0.6130764466, 0.7052539410, 0.1120769880],
[0.8697788989, 0.7053905112, 0.1302210001],
[0.1107790128, 0.8892209872, 0.1107789118],
[0.3167414650, 0.9042676707, 0.0957322283],
[0.5153991973, 0.8969394799, 0.1030604191],
[0.7252167166, 0.8932098554, 0.1067900436],
[0.9153604993, 0.9153604993, 0.0846393997],
[0.0939273373, 0.5005716309, 0.0939272363]]
